=== Race Condition 디버깅 로그 ===
생성일시: 2025-07-03 23:40:10
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj949: 정렬순번=56, 예상curr=1+56=57명
  규칙4 검사 - 사용자 yhjj949: 정렬순번=56, 예상curr=57, 실제curr=57
✅ 원본 순번 보존: yhjj949 → 56
최종 anomaly 추가: yhjj949 - 경합 발생 자체 (원본 순번: 56 보존됨)

--- 사용자 yhjj984 (원본순번: 57) 검사 ---
  [규칙4 디버깅] user_id 'yhjj984' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj984: 정렬순번=57, 예상curr=1+57=58명
  규칙4 검사 - 사용자 yhjj984: 정렬순번=57, 예상curr=58, 실제curr=58
✅ 원본 순번 보존: yhjj984 → 57
최종 anomaly 추가: yhjj984 - 경합 발생 자체 (원본 순번: 57 보존됨)

--- 사용자 yhjj975 (원본순번: 58) 검사 ---
  [규칙4 디버깅] user_id 'yhjj975' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj975: 정렬순번=58, 예상curr=1+58=59명
  규칙4 검사 - 사용자 yhjj975: 정렬순번=58, 예상curr=59, 실제curr=59
✅ 원본 순번 보존: yhjj975 → 58
최종 anomaly 추가: yhjj975 - 경합 발생 자체 (원본 순번: 58 보존됨)

--- 사용자 yhjj992 (원본순번: 59) 검사 ---
  [규칙4 디버깅] user_id 'yhjj992' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj992: 정렬순번=59, 예상curr=1+59=60명
  규칙4 검사 - 사용자 yhjj992: 정렬순번=59, 예상curr=60, 실제curr=60
✅ 원본 순번 보존: yhjj992 → 59
최종 anomaly 추가: yhjj992 - 경합 발생 자체 (원본 순번: 59 보존됨)

--- 사용자 yhjj922 (원본순번: 60) 검사 ---
  [규칙4 디버깅] user_id 'yhjj922' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj922: 정렬순번=60, 예상curr=1+60=61명
  규칙4 검사 - 사용자 yhjj922: 정렬순번=60, 예상curr=61, 실제curr=61
✅ 원본 순번 보존: yhjj922 → 60
최종 anomaly 추가: yhjj922 - 경합 발생 자체 (원본 순번: 60 보존됨)

--- 사용자 yhjj933 (원본순번: 61) 검사 ---
  [규칙4 디버깅] user_id 'yhjj933' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj933: 정렬순번=61, 예상curr=1+61=62명
  규칙4 검사 - 사용자 yhjj933: 정렬순번=61, 예상curr=62, 실제curr=62
✅ 원본 순번 보존: yhjj933 → 61
최종 anomaly 추가: yhjj933 - 경합 발생 자체 (원본 순번: 61 보존됨)

--- 사용자 yhjj947 (원본순번: 62) 검사 ---
  [규칙4 디버깅] user_id 'yhjj947' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj947: 정렬순번=62, 예상curr=1+62=63명
  규칙4 검사 - 사용자 yhjj947: 정렬순번=62, 예상curr=63, 실제curr=63
✅ 원본 순번 보존: yhjj947 → 62
최종 anomaly 추가: yhjj947 - 경합 발생 자체 (원본 순번: 62 보존됨)

--- 사용자 yhjj964 (원본순번: 63) 검사 ---
  [규칙4 디버깅] user_id 'yhjj964' 매핑 확인
